Column	Question
msoc_obj_num	Indicate the number (e.g., 1, 2, 3) of each of these items present in your home during each life period. REMEMBER: If you are helping a participant complete this survey, the answers should be about the participant's life, not your own.         0 to 10 years of age   11 to 24 years of age   25 to 34 years of age   35 to 45 years of age   46 to 65 years of age   66 until one year ago   Over the last 12 months     Television   {msoc_ob1_0}   {msoc_ob1_11}   {msoc_ob1_25}   {msoc_ob1_35}   {msoc_ob1_46}   {msoc_ob1_66}   {msoc_ob1_rec}     Indoor bathroom (a toilet with sewage/drainage system)    {msoc_ob2_0}   {msoc_ob2_11}   {msoc_ob2_25}   {msoc_ob2_35}   {msoc_ob2_46}   {msoc_ob2_66}   {msoc_ob2_rec}     Automobile for personal or family use (do NOT include work vehicles, such as taxis, that could be used as personal or family vehicles)   {msoc_ob3_0}   {msoc_ob3_11}   {msoc_ob3_25}   {msoc_ob3_35}   {msoc_ob3_46}   {msoc_ob3_66}   {msoc_ob3_rec}     Computer    {msoc_ob4_0}   {msoc_ob4_11}   {msoc_ob4_25}   {msoc_ob4_35}   {msoc_ob4_46}   {msoc_ob4_66}   {msoc_ob4_rec}     Bedrooms (rooms that were primarily used for sleeping)   {msoc_ob5_0}   {msoc_ob5_11}   {msoc_ob5_25}   {msoc_ob5_35}   {msoc_ob5_46}   {msoc_ob5_66}   {msoc_ob5_rec}
msoc_ob1_0	TV_no(0 to 10 years)
msoc_ob1_11	TV_no(11 to 24 years)
msoc_ob1_25	TV_no(25 to 34 years)
msoc_ob1_35	TV_no(35 to 45 years)
msoc_ob1_46	TV_no(46 to 65 years)
msoc_ob1_66	TV_no(66 until one year ago)
msoc_ob1_rec	TV_no(over the last 12 months)
msoc_ob2_0	Indoor_bath_no(0 to 10 years)
msoc_ob2_11	Indoor_bath_no(11 to 24 years)
msoc_ob2_25	Indoor_bath_no(25 to 34 years)
msoc_ob2_35	Indoor_bath_no(35 to 45 years)
msoc_ob2_46	Indoor_bath_no(46 to 65 years)
msoc_ob2_66	Indoor_bath_no(66 until one year ago)
msoc_ob2_rec	Indoor_bath_no(over the last 12 months)
msoc_ob3_0	Automobile_no(0 to 10 years)
msoc_ob3_11	Automobile_no(11 to 24years)
msoc_ob3_25	Automobile_no(25 to 34 years)
msoc_ob3_35	Automobile_no(35 to 45 years)
msoc_ob3_46	Automobile_no(46 to 65 years)
msoc_ob3_66	Automobile_no(66 until one year ago)
msoc_ob3_rec	Automobile_no(over the last 12 months)
msoc_ob4_0	Comp_no(0 to 10 years
msoc_ob4_11	Comp_no(11 to 24 years)
msoc_ob4_25	Comp_no(25 to 34 years)
msoc_ob4_35	Comp_no(35 to 45 years)
msoc_ob4_46	Comp_no(46 to 65 years)
msoc_ob4_66	Comp_no(66 until one year ago)
msoc_ob4_rec	Comp_no(over the last 12 months)
msoc_ob5_0	Bedrooms_no(0 to 10 years)
msoc_ob5_11	Bedrooms_no(11 to 24 years)
msoc_ob5_25	Bedrooms_no(25 to 34 years)
msoc_ob5_35	Bedrooms_no(35 to 45 years)
msoc_ob5_46	Bedrooms_no(46 to 65 years)
msoc_ob5_66	Bedrooms_no(66 until one year ago)
msoc_ob5_rec	Bedrooms_no(over the last 12 months)
msoc_bas	In your life has it ever been difficult for your family to meet the expenses of your basic needs such as food, clothing and housing?
msoc_bas_1	In these stages of your life, how difficult has it been for your family to meet the expenses of your basic needs such as food, clothing and housing?
msoc_bas_0	0 to 10 years of age
msoc_bas_11	11 to 24 years of age
msoc_bas_25	25 to 34 years of age
msoc_bas_35	35 to 45 years of age
msoc_bas_46	46 to 65 years of age
msoc_bas_66	66 to one year ago
msoc_bas_rec	Over the last 12 months
msoc_fin	On average across your whole life, how did your family's finances usually work out by the end of each month?
msoc_fin_1	In these stages of your life, how have your family's finances usually worked out by the end of each month?
msoc_fin_0	0 to 10 years of age
msoc_fin_11	11 to 24 years of age
msoc_fin_25	25 to 34 years of age
msoc_fin_35	35 to 45 years of age
msoc_fin_46	46 to 65 years of age
msoc_fin_66	66 to one year ago
msoc_fin_rec	Over the last 12 months
msoc_care	In your life, has it ever been difficult for your family to pay for health care?
msoc_care_1	In these stages of your life, how difficult has it been for your family to pay for health care?
msoc_care_0	0 to 10 years of age
msoc_care_11	11 to 24 years of age
msoc_care_25	25 to 34 years of age
msoc_care_35	35 to 45 years of age
msoc_care_46	46 to 65 years of age
msoc_care_66	66 to one year ago
msoc_care_rec	Over the last 12 months
msoc_eat	Throughout your life, have you ever eaten less than you thought you should because you/your family didn't have enough money for food?
msoc_eat_1	Did this happen during any of these stages of your life?
msoc_eat_0	0 to 10 years of age
msoc_eat_11	11 to 24 years of age
msoc_eat_25	25 to 34 years of age
msoc_eat_35	35 to 45 years of age
msoc_eat_46	46 to 65 years of age
msoc_eat_66	66 to one year ago
msoc_eat_rec	Over the last 12 months
msoc_bal	Throughout your life, have you ever not been able to eat a balanced or healthy meal due to lack of money or other resources?
msoc_bal_1	Did this happen during any of these stages of your life?
msoc_bal_0	0 to 10 years of age
msoc_bal_11	11 to 24 years of age
msoc_bal_25	25 to 34 years of age
msoc_bal_35	35 to 45 years of age
msoc_bal_46	46 to 65 years of age
msoc_bal_66	66 to one year ago
msoc_bal_rec	Over the last 12 months
msoc_ladder_a	0 to 10 years of age   11 to 24 years of age   25 to 34 years of age   35 to 45 years of age   46 to 65 years of age   66 until one year ago   Over the last 12 months     {msoc_ladder}   {msoc_ladder_0}   {msoc_ladder_11}   {msoc_ladder_25}   {msoc_ladder_35}   {msoc_ladder_46}   {msoc_ladder_66}   {msoc_ladder_rec}
msoc_ladder	0 to 10 years of age   11 to 24 years of age   25 to 34 years of age   35 to 45 years of age   46 to 65 years of age   66 until one year ago   Over the last 12 months     {msoc_ladder}   {msoc_ladder_0}   {msoc_ladder_11}   {msoc_ladder_25}   {msoc_ladder_35}   {msoc_ladder_46}   {msoc_ladder_66}   {msoc_ladder_rec}
msoc_ladder_0	0 to 10 years of age
msoc_ladder_11	11 to 24 years of age
msoc_ladder_25	25 to 34 years of age
msoc_ladder_35	35 to 45 years of age
msoc_ladder_46	46 to 65 years of age
msoc_ladder_66	66 to one year ago
msoc_ladder_rec	Over the last 12 months
msoc_74rev	Are you currently working? Please consider paid and/or unpaid work.
msoc_74arev	What type of work do you? Please describe your work briefly
msoc_75rev	What are your current sources of income? (select all that apply)
msoc_75reva	Other_sources_of_income
msoc_76rev	Counting the income of all the members of your household, was you household income before taxes for the previous year less than $30,000 or $30,000 or more? This includes all money received from all sources.
msoc_76arev	Which of the following brackets includes your total household income?
msoc_76brev	Which of the following brackets includes your total household income?
msoc_77rev	Approximately what proportion of your household income is spent on rent/mortgage
msoc_79rev	What is the total family debt within your household from such things as credit card charges, medical or legal bills, and loans from banks or relatives? Do not include mortgage or car loans.
msoc_80rev	If you lost all your current sources of household income (paycheck, public assistance, or other forms of income), how long could you continue to live at your current address and standard of living?
msoc_81rev	Which of the following describes your current living situation?
msoc_81arev	How long have you been homeless?
msoc_82rev	In the past 12 months, have you had concerns about the conditions or quality of your home? For example, water leaks, electrical problems, problems with a water heater, etc.
msoc_82arev	Please tell us what types of concerns you've had about the conditions or quality of your home? (select all that apply)
msoc_82brev	other_concerns
msoc_83rev	In the past 12 months, have you been evicted or forcibly removed from your home for any reason?
msoc_84rev	What kinds of health insurance or health care coverage do you have? (select all that apply)
msoc_insur_type	Which of the following types of medical insurance do you have? (select all that apply)
msoc_87rev	In the past 12 months, how often have you had a problem understanding what is being told to you about your health by medical professionals in a clinic or hospital?
msoc_91rev	In the past 12 months, have you needed to see a doctor, but weren't able to for any reason?
msoc_doc_why	Why couldn't you see a doctor when you needed to? (select all that apply)
msoc_doc_why_spec	Other_doc_why
msoc_25rev	How often did a parent or other adult in the household make you feel that you were loved, supported, and cared for?
msoc_27rev	How often did a parent or other adult in the household express physical affection for you, such as hugging, or other physical gestures of warmth and affection?
msoc_30rev	How often would you say there were fights, arguments, or yelling between your parents?
msoc_31rev	How often would you say there were fights, arguments, or yelling between one of your parents and you?
msoc_31rev_2	How often would you say there were fights, arguments, or yelling between one of your parents and one of your siblings?
msoc_31rev_3	How often would you say there were fights, arguments, or yelling between your siblings and you?
msoc_32rev	Would you say that the home you grew up in was well organized and managed?
msoc_33rev	As a child, did you live with someone who was a problem drinker or alcoholic, or used illegal drugs?
msoc_34rev	Would you say that you were neglected during your childhood, that you were left alone to fend for yourself?
msoc_hit	Has someone (including family members or friends) ever hit, pushed, or pulled your hair?
msoc_hit_period	In what period or periods of your life did this occur?
msoc_hit_relat	What relationship did you have with the person or persons who treated you this way?
msoc_hit_relat_s	If other, please specify
msoc_att	Has anyone (including family members or friends) ever attacked you using a gun, knife, or other weapon?
msoc_att_period	In what period or periods of your life did this occur?
msoc_att_relat	What relationship did you have with the person or persons who treated you this way?
msoc_att_relat_s	If other, please specify
msoc_humi	Has someone (including family members or friends) ever humiliated or made fun of you?
msoc_humi_period	In what period or periods of your life did this occur?
msoc_humi_relat	What relationship did you have with the person or persons who treated you this way?
msoc_humi_relat_s	If other, please specify
msoc_forb	Has someone (including family members or friends) ever forbid you from leaving your home or having visitors?
msoc_forb_period	In what period or periods of your life did this occur?
msoc_forb_relat	What relationship did you have with the person or persons who treated you this way?
msoc_forb_relat_s	If other, please specify
msoc_prov	Has someone (including family members or friends) ever stopped providing you with basic needs such as clothing, shoes, or medications that you need despite having the money to supply you with these needs?
msoc_prov_period	In what period or periods of your life did this occur?
msoc_prov_relat	What relationship did you have with the person or persons who treated you this way?
msoc_prov_relat_s	If other, please specify
msoc_mon	Has anyone (including family members or friends) ever handled your money without your consent?
msoc_mon_period	In what period or periods of your life did this occur?
msoc_mon_relat	What relationship did you have with the person or persons who treated you this way?
msoc_mon_relat_s	If other, please specify
msoc_prop	Has anyone (including family members or friends) ever pressured you to stop owning your home or other property?
msoc_prop_period	In what period or periods of your life did this occur?
msoc_prop_relat	What relationship did you have with the person or persons who treated you this way?
msoc_prop_relat_s	If other, please specify
msoc_deman	Has someone (including family members or friends) ever demanded sex, even if you didn't want to?
msoc_deman_period	In what period or periods of your life did this occur?
msoc_deman_relat	What relationship did you have with the person or persons who treated you this way?
msoc_deman_relat_s	If other, please specify
msoc_45rev_2	Have you suffered an act of political violence or repression?
msoc_45arev_2	When did this happen to you?
msoc_45rev_3	Has anyone ever assaulted you to steal or try to steal your personal belongings?
msoc_45arev_3	When did this happen to you?
msoc_45rev_4	Has anyone ever tried or managed to break into your home to steal from you?
msoc_45arev_4	When did this happen to you?
msoc_45rev_5	Have you ever experienced a "man-made" disaster such as a train crash, building collapse, bank robbery, fire, etc., where you felt you or your loved ones were in danger of death or injury?
msoc_45arev_5	When did this happen to you?
msoc_45rev_6	Have you ever been in any other situation in which you felt you might be killed or be seriously injured?
msoc_45arev_6	When did this happen to you?
msoc_45rev_7	Outside of work or professional situations, have you ever seen someone seriously injured or killed?
msoc_45arev_7	When did this happen to you?
msoc_45rev_8	Outside of work or professional situations, have you ever seen dead bodies (other than at a funeral) or had to handle dead bodies for any reason?
msoc_45arev_8	When did this happen to you?
msoc_52rev	Have there been times in your daily life when you were treated with less courtesy or respect than other people?
msoc_52revb	Have there been times in your daily life when you were treated with more courtesy or respect than other people?
msoc_52arev_2	When did this happen to you?
msoc_52a_1arev	From 0 to 10 years of age, how frequently were you treated this way?
msoc_52a_1brev	From 0 to 10 years of age, what do you think is the main reason for these experiences?
msoc_52a_1brev_s	If other, please specify
msoc_52a_2arev	From 11 to 24 years of age, how frequently were you treated this way?
msoc_52a_2brev	From 11 to 24 years of age, what do you think is the main reason for these experiences?
msoc_52a_2brev_s	If other, please specify
msoc_52a_3arev	From 25 to 34 years of age, how frequently were you treated this way?
msoc_52a_3brev	From 25 to 34 years of age, what do you think is the main reason for these experiences?
msoc_52a_3brev_s	If other, please specify
msoc_52a_4arev	From 35 to 45 years of age, how frequently were you treated this way?
msoc_52a_4brev	From 35 to 45 years of age, what do you think is the main reason for these experiences?
msoc_52a_4brev_s	If other, please specify
msoc_52a_5arev	From 46 to 65 years of age, how frequently were you treated this way?
msoc_52a_5brev	From 46 to 65 years of age, what do you think is the main reason for these experiences?
msoc_52a_5brev_s	If other, please specify
msoc_52a_6arev	From 66 to one year ago, how frequently were you treated this way?
msoc_52a_6brev	From 66 to one year ago, what do you think is the main reason for these experiences?
msoc_52a_6brev_s	If other, please specify
msoc_52a_7arev	Within the last 12 months, how frequently were you treated this way?
msoc_52a_7brev	Within the last 12 months, what do you think is the main reason for these experiences?
msoc_52a_7brev_s	If other, please specify
msoc_53rev	Have there been times in your daily life when you received worse service than other people in restaurants, markets, stores, or other similar establishments?
msoc_53revb	Have there been times in your daily life when you received better service than other people in restaurants, markets, stores, or other similar establishments?
msoc_53arev	When did this happen to you?
msoc_53a_1arev	From 0 to 10 years of age, how frequently were you treated this way?
msoc_53a_1brev	From 0 to 10 years of age, what do you think is the main reason for these experiences?
msoc_53a_1brev_s	If other, please specify
msoc_53a_2arev	From 11 to 24 years of age, how frequently were you treated this way?
msoc_53a_2brev	From 11 to 24 years of age, what do you think is the main reason for these experiences?
msoc_53a_2brev_s	If other, please specify
msoc_53a_3arev	From 25 to 34 years of age, how frequently were you treated this way?
msoc_53a_3brev	From 25 to 34 years of age, what do you think is the main reason for these experiences?
msoc_53a_3brev_s	If other, please specify
msoc_53a_4arev	From 35 to 45 years of age, how frequently were you treated this way?
msoc_53a_4brev	From 35 to 45 years of age, what do you think is the main reason for these experiences?
msoc_53a_4brev_s	If other, please specify
msoc_53a_5arev	From 46 to 65 years of age, how frequently were you treated this way?
msoc_53a_5brev	From 46 to 65 years of age, what do you think is the main reason for these experiences?
msoc_53a_5brev_s	If other, please specify
msoc_53a_6arev	From 66 to one year ago, how frequently were you treated this way?
msoc_53a_6brev	From 66 to one year ago, what do you think is the main reason for these experiences?
msoc_53a_6brev_s	If other, please specify
msoc_53a_7arev	Within the last 12 months, how frequently were you treated this way?
msoc_53a_7brev	Within the last 12 months, what do you think is the main reason for these experiences?
msoc_53a_7brev_s	If other, please specify
msoc_54rev	Have there been times in your everyday life when other people have acted as if they think you are less intelligent than other people?
msoc_54revb	Have there been times in your daily life when other people have acted as if they think you are more intelligent than other people?
msoc_54arev	When did this happen to you?
msoc_54a_1arev	From 0 to 10 years of age, how frequently were you treated this way?
msoc_54a_1brev	From 0 to 10 years of age, what do you think is the main reason for these experiences?
msoc_54a_1brev_s	If other, please specify
msoc_54a_2arev	From 11 to 24 years of age, how frequently were you treated this way?
msoc_54a_2brev	From 11 to 24 years of age, what do you think is the main reason for these experiences?
msoc_54a_2brev_s	If other, please specify
msoc_54a_3arev	From 25 to 34 years of age, how frequently were you treated this way?
msoc_54a_3brev	From 25 to 34 years of age, what do you think is the main reason for these experiences?
msoc_54a_3brev_s	If other, please specify
msoc_54a_4arev	From 35 to 45 years of age, how frequently were you treated this way?
msoc_54a_4brev	From 35 to 45 years of age, what do you think is the main reason for these experiences?
msoc_54a_4brev_s	If other, please specify
msoc_54a_5arev	From 46 to 65 years of age, how frequently were you treated this way?
msoc_54a_5brev	From 46 to 65 years of age, what do you think is the main reason for these experiences?
msoc_54a_5brev_s	If other, please specify
msoc_54a_6arev	From 66 to one year ago, how frequently were you treated this way?
msoc_54a_6brev	From 66 to one year ago, what do you think is the main reason for these experiences?
msoc_54a_6brev_s	If other, please specify
msoc_54a_7arev	Within the last 12 months, how frequently were you treated this way?
msoc_54a_7brev	Within the last 12 months, what do you think is the main reason for these experiences?
msoc_54a_7brev_s	If other, please specify
msoc_55rev	Have there been times in your daily life when other people acted as if they were afraid of you?
msoc_55arev	When did this happen to you?
msoc_55a_1arev	From 0 to 10 years of age, how frequently were you treated this way?
msoc_55a_1brev	From 0 to 10 years of age, what do you think is the main reason for these experiences?
msoc_55a_1brev_s	If other, please specify
msoc_55a_2arev	From 11 to 24 years of age, how frequently were you treated this way?
msoc_55a_2brev	From 11 to 24 years of age, what do you think is the main reason for these experiences?
msoc_55a_2brev_s	If other, please specify
msoc_55a_3arev	From 25 to 34 years of age, how frequently were you treated this way?
msoc_55a_3brev	From 25 to 34 years of age, what do you think is the main reason for these experiences?
msoc_55a_3brev_s	If other, please specify
msoc_55a_4arev	From 35 to 45 years of age, how frequently were you treated this way?
msoc_55a_4brev	From 35 to 45 years of age, what do you think is the main reason for these experiences?
msoc_55a_4brev_s	If other, please specify
msoc_55a_5arev	From 46 to 65 years of age, how frequently were you treated this way?
msoc_55a_5brev	From 46 to 65 years of age, what do you think is the main reason for these experiences?
msoc_55a_5brev_s	If other, please specify
msoc_55a_6arev	From 66 to one year ago, how frequently were you treated this way?
msoc_55a_6brev	From 66 to one year ago, what do you think is the main reason for these experiences?
msoc_55a_6brev_s	If other, please specify
msoc_55a_7arev	Within the last 12 months, how frequently were you treated this way?
msoc_55a_7brev	Within the last 12 months, what do you think is the main reason for these experiences?
msoc_55a_7brev_s	If other, please specify
msoc_56rev	Have there been times in your daily life when you have felt threatened or harassed by other people?
msoc_56arev	When did this happen to you?
msoc_56a_1arev	From 0 to 10 years of age, how frequently were you treated this way?
msoc_56a_1brev	From 0 to 10 years of age, what do you think is the main reason for these experiences?
msoc_56a_1brev_s	If other, please specify
msoc_56a_2arev	From 11 to 24 years of age, how frequently were you treated this way?
msoc_56a_2brev	From 11 to 24 years of age, what do you think is the main reason for these experiences?
msoc_56a_2brev_s	If other, please specify
msoc_56a_3arev	From 25 to 34 years of age, how frequently were you treated this way?
msoc_56a_3brev	From 25 to 34 years of age, what do you think is the main reason for these experiences?
msoc_56a_3brev_s	If other, please specify
msoc_56a_4arev	From 35 to 45 years of age, how frequently were you treated this way?
msoc_56a_4brev	From 35 to 45 years of age, what do you think is the main reason for these experiences?
msoc_56a_4brev_s	If other, please specify
msoc_56a_5arev	From 46 to 65 years of age, how frequently were you treated this way?
msoc_56a_5brev	From 46 to 65 years of age, what do you think is the main reason for these experiences?
msoc_56a_5brev_s	If other, please specify
msoc_56a_6arev	From 66 to one year ago, how frequently were you treated this way?
msoc_56a_6brev	From 66 to one year ago, what do you think is the main reason for these experiences?
msoc_56a_6brev_s	If other, please specify
msoc_56a_7arev	Within the last 12 months, how frequently were you treated this way?
msoc_56a_7brev	Within the last 12 months, what do you think is the main reason for these experiences?
msoc_56a_7brev_s	If other, please specify
msoc_102	Have you felt this kind of stress lately?
msoc_103	Have you felt this type of stress for several days, weeks, or months during other periods of your life?
msoc_104	From 0 to 10 years of age, approximately what was your level of stress?
msoc_105	From 11 to 24 years of age, approximately what was your level of stress?
msoc_106	From 25 to 34 years of age, approximately what was your level of stress?
msoc_107	From 35 to 45 years of age, approximately what was your level of stress?
msoc_108	From 46 to 65 years of age, approximately what was your level of stress?
msoc_109	From 66 to one year ago, approximately what was your level of stress?
msoc_contrib	Who contributed to answering these questions?
msoc_confid	The following question is for the study partner. On average, how confident are you that your answers to the questions in this survey accurately reflect the participant's experience?
msoc_contrib_ppt	How much did you (the participant) contribute to completing this survey?
msoc_time_endrev	Please record the time that the survey was completed
